Some tests of specification for panel data: Monte Carlo evidence and an application to employment equations|http://restud.oxfordjournals.org/content/58/2/277.short|1991|19446|17|5629017673244607219|None|http://scholar.google.com/scholar?cites=5629017673244607219&as_sdt=2005&sciodt=0,5&hl=en|http://scholar.google.com/scholar?cluster=5629017673244607219&hl=en&as_sdt=0,5&as_ylo=1980|None|Abstract This paper presents specification tests that are applicable after estimating a dynamic model from panel data by the generalized method of moments (GMM), and studies the practical performance of these procedures using both generated and real data. Our  ...
Ordered mesoporous molecular sieves synthesized by a liquid-crystal template mechanism|http://bbs.sciencenet.cn/bbs/upload/15320200207j5.pdf|1992|16403|6|10121639372800298319|http://bbs.sciencenet.cn/bbs/upload/15320200207j5.pdf|http://scholar.google.com/scholar?cites=10121639372800298319&as_sdt=2005&sciodt=0,5&hl=en|http://scholar.google.com/scholar?cluster=10121639372800298319&hl=en&as_sdt=0,5&as_ylo=1980|None|40torr, 49 wt% n-hexane at 40torr, and 67 wt% benzene at 50torr. The pore volume of this sample is 0.79 cm3 g_1. The range of pore volumes for MCM-41 samples is 0.7-1.2 cm3 g_1. Figure 3 shows N2 adsorption isotherms for this material and for an amorphous  ...
A computational approach to edge detection|http://ieeexplore.ieee.org/xpls/abs_all.jsp?arnumber=4767851|1986|24724|24|6445737130860653197|None|http://scholar.google.com/scholar?cites=6445737130860653197&as_sdt=2005&sciodt=0,5&hl=en|http://scholar.google.com/scholar?cluster=6445737130860653197&hl=en&as_sdt=0,5&as_ylo=1980|None|Abstract-This paper describes a computational approach to edge detection. The success of the approach depends on the definition of a comprehensive set of goals for the computation of edge points. These goals must be precise enough to delimit the desired behavior of the  ...
The varieties of religious experience|http://books.google.com/books?hl=en&lr=&id=-LhkseyUMgAC&oi=fnd&pg=PR11&dq=--before&ots=hu9vVS4hs2&sig=xKkA4RwdDSgObPyFg1AxFvjvmNw|1985|13178|81|697838791548754207|None|http://scholar.google.com/scholar?cites=697838791548754207&as_sdt=2005&sciodt=0,5&hl=en|http://scholar.google.com/scholar?cluster=697838791548754207&hl=en&as_sdt=0,5&as_ylo=1980|None|The Varieties of Religious Experience, first delivered as the Gifford Lectures in Edinburgh, was published in 1902 and quickly established itself as a classic. It ranks with its great predecessor, The Principles of Psychology, as one of William James's masterworks. The  ...
Abundances of the elements: Meteoritic and solar|http://www.sciencedirect.com/science/article/pii/[card-number]X|1989|10417|19|7168043835691333135|None|http://scholar.google.com/scholar?cites=7168043835691333135&as_sdt=2005&sciodt=0,5&hl=en|http://scholar.google.com/scholar?cluster=7168043835691333135&hl=en&as_sdt=0,5&as_ylo=1980|None|Abstract New abundance tables have been compiled for Cl chondrites and the solar photosphere and corona, based on a critical review of the literature to mid-1988. The meteorite data are generally accurate to±5–10%. Significant discrepancies between Sun  ...
Primer-directed enzymatic amplification of DNA|http://citeseerx.ist.psu.edu/viewdoc/download?doi=10.1.1.466.4113&rep=rep1&type=pdf|1988|18677|25|1037887080550526559|None|http://scholar.google.com/scholar?cites=1037887080550526559&as_sdt=2005&sciodt=0,5&hl=en|http://scholar.google.com/scholar?cluster=1037887080550526559&hl=en&as_sdt=0,5&as_ylo=1980|None|Information about obtaining registered trademark of AAAS. c 2005 by the American Association for the Advancement of Science; all rights reserved. The title SCIENCE is a Copyright American Association for the Advancement of Science, 1200 New York Avenue  ...
Efficiency of ab-initio total energy calculations for metals and semiconductors using a plane-wave basis set|http://www.sciencedirect.com/science/article/pii/0927025696000080|1996|22571|10|7462446883014024555|None|http://scholar.google.com/scholar?cites=7462446883014024555&as_sdt=2005&sciodt=0,5&hl=en|http://scholar.google.com/scholar?cluster=7462446883014024555&hl=en&as_sdt=0,5&as_ylo=1980|None|We present a detailed description and comparison of algorithms for performing ab-initio quantum-mechanical calculations using pseudopotentials and a plane-wave basis set. We will discuss:(a) partial occupancies within the framework of the linear tetrahedron method  ...
Nonlinear programming|http://www.academia.edu/download/6133373/30954470x.pdf|1999|11009|3|12832797694134823393|http://www.academia.edu/download/6133373/30954470x.pdf|http://scholar.google.com/scholar?cites=12832797694134823393&as_sdt=2005&sciodt=0,5&hl=en|http://scholar.google.com/scholar?cluster=12832797694134823393&hl=en&as_sdt=0,5&as_ylo=1980|None|Page 1. Nonlinear Programming SECOND EDITION Dimitri P. Bertsekas Massachusetts Instituteof Technology WWW site for book Information and Orders http://world.std.com/~athenasc/index.html Athena Scientific, Belmont, Massachusetts Page 2. Contents ...
An invitation to reflexive sociology|None|1992|12752|3|9852004091933448166|None|http://scholar.google.com/scholar?cites=9852004091933448166&as_sdt=2005&sciodt=0,5&hl=en|http://scholar.google.com/scholar?cluster=9852004091933448166&hl=en&as_sdt=0,5&as_ylo=1980|None|None
AFLP: a new technique for DNA fingerprinting|http://nar.oxfordjournals.org/content/23/21/4407.short|1995|13812|22|9829746428947446764|None|http://scholar.google.com/scholar?cites=9829746428947446764&as_sdt=2005&sciodt=0,5&hl=en|http://scholar.google.com/scholar?cluster=9829746428947446764&hl=en&as_sdt=0,5&as_ylo=1980|None|Abstract A novel DNA fingerprinting technique called AFLP is described. The AFLP technique is based on the selective PCR amplification of restriction fragments from a total digest of genomic DNA. The technique involves three steps:(i) restriction of the DNA and  ...
Basics of qualitative research: Techniques and procedures for developing grounded theory .|http://psycnet.apa.org/psycinfo/1999-02001-000|1998|29978|3|17033224062654400671|None|http://scholar.google.com/scholar?cites=17033224062654400671&as_sdt=2005&sciodt=0,5&hl=en|http://scholar.google.com/scholar?cluster=17033224062654400671&hl=en&as_sdt=0,5&as_ylo=1980|None|Abstract 1. The intent of this second edition is to provide the basic knowledge and procedures needed by persons who are about to embark on their first qualitative research projects and who want to build theory at the substantive level. We believe that we have  ...
Research methods in education|http://books.google.com/books?hl=en&lr=&id=mLh0Oza3V1IC&oi=fnd&pg=PR3&dq=--before&ots=SNIRDjxgkq&sig=Udi3fjLRd3X35BBDlrb6rI0D25E|2013|25798|27|12147859807550400097|None|http://scholar.google.com/scholar?cites=12147859807550400097&as_sdt=2005&sciodt=0,5&hl=en|http://scholar.google.com/scholar?cluster=12147859807550400097&hl=en&as_sdt=0,5&as_ylo=1980|None|This rewritten, expanded and updated 7th edition of the long-running bestseller Research Methods in Education encompasses the whole range of methods currently employed by educational research at all stages. It offers plentiful and rich practical advice, underpinned  ...
The American Rheumatism Association 1987 revised criteria for the classification of rheumatoid arthritis|http://onlinelibrary.wiley.com/doi/10.1002/art.1780310302/abstract|1988|18956|14|15812098086561678662|None|http://scholar.google.com/scholar?cites=15812098086561678662&as_sdt=2005&sciodt=0,5&hl=en|http://scholar.google.com/scholar?cluster=15812098086561678662&hl=en&as_sdt=0,5&as_ylo=1980|None|Abstract The revised criteria for the classification of rheumatoid arthritis (RA) were formulated from a computerized analysis of 262 contemporary, consecutively studied patients with RA and 262 control subjects with rheumatic diseases other than RA (non-RA ...
Statistical learning theory|http://www.dsi.unive.it/~pelillo/Didattica/Artificial%20Intelligence/Old%20Stuff/Slides/SLT.pdf|1998|27649|4|8674855497178165557|http://www.dsi.unive.it/~pelillo/Didattica/Artificial%20Intelligence/Old%20Stuff/Slides/SLT.pdf|http://scholar.google.com/scholar?cites=8674855497178165557&as_sdt=2005&sciodt=0,5&hl=en|http://scholar.google.com/scholar?cluster=8674855497178165557&hl=en&as_sdt=0,5&as_ylo=1980|None|«Hence, when sight perceives some visible object, the faculty of discrimination immediately seeks its counterpart among the forms persisting in the imagination, and when it finds some form in the imagination that is like the form of that visible object, it will recognize that  ...
SPSS survival manual|http://books.google.com/books?hl=en&lr=&id=fZZTBgAAQBAJ&oi=fnd&pg=PR7&dq=--before&ots=KUMAjMXXyW&sig=XKz7A_Q1zpofyoJJj7NllFS6a7g|2013|11670|9|16064510235057245135|None|http://scholar.google.com/scholar?cites=16064510235057245135&as_sdt=2005&sciodt=0,5&hl=en|http://scholar.google.com/scholar?cluster=16064510235057245135&hl=en&as_sdt=0,5&as_ylo=1980|None|Open University Press McGraw-Hill Education McGraw-Hill House Shoppenhangers Road Maidenhead Berkshire England SL6 2QL email: [email] world wide web: www.openup.co.uk and Two Penn Plaza, New York, NY 10121-2289, USA First  ... 
